school_id,school,velthuis,district1,confidence,all_matches,Potential_School_Name,Potential_Location,Potential_District_Name,Root_name,School_level
131,जनता प्रा वि व्यास तनहुँ,janataa praathamika vidhaalaya vyaasa tanuhuँ,,,,जनता प्रा वि,व्यास तनहुँ,तनहुँ,जनता,प्रा वि
147,मा वि उमा वि,maadhyamika vidhaalaya u0maa0vi,,,,मा वि,उमा वि,वि,,मा वि
920,सीताराम प्रा वि वासुदेवी,"siitaaraama praathamika vidhaalaya, vaasudevii",,,,सीताराम प्रा वि,वासुदेवी,वासुदेवी,सीताराम,प्रा वि
1130,पंचमी प्रा वि तम्फु,"pa.mcamii praathamika vidhaalaya, tamphu",,,,पंचमी प्रा वि,तम्फु,तम्फु,पंचमी,प्रा वि
1149,पंचामत प्रा वि जलथल,"pa.mcaamata praa॰vi, jalathala",,,,पंचामत प्रा वि,जलथल,जलथल,पंचामत,प्रा वि
1547,शंकरदेव प्रा वि झरकाडा,"""sa.mkaradeva praathamika vidhaalaya jharakaa.daa",,,,शंकरदेव प्रा वि,झरकाडा,झरकाडा,शंकरदेव,प्रा वि
1622,रा प्रा वि वडागाउं,raa॰ praathamika vidhaalaya va.daagaau.m,,,,रा प्रा वि,वडागाउं,वडागाउं,रा,प्रा वि
1631,आदर्शसौल वुंगमती,"aadar""sasaula, vu.mgamatii",,,,आदर्शसौल वुंगमती,,,आदर्शसौल वुंगमती,
1814,ज्योति मा वि तोपगाछि-,"jyoti maadhyamika vidhaalaya, topagaachi-3",,,,ज्योति मा वि,तोपगाछि -,-,ज्योति,मा वि
1883,मदननगर प्रा वि विराटनगर,madananagara praathamika vidhaalaya viraa.tanagara,,,,मदननगर प्रा वि,विराटनगर,विराटनगर,मदननगर,प्रा वि
2286,जनसेवा प्रा वि भगवती,"janasevaa praathamika vidhaalaya, bhagavatii",,,,जनसेवा प्रा वि,भगवती,भगवती,जनसेवा,प्रा वि
