school_id,school,velthuis,district1,confidence,all_matches
1,"जनप्रिय प्रा वि, भोजपुर","janapriya praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
2,छेनखामा प्राथमिक विद्यालय भोजपुर,chenakhaamaa praathamika vidyaalaya bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
3,"गोग्राहा माध्यमिक विद्यालय, विराटनगर, मोरङ","gograahaa maadhyamika vidyaalaya, viraa.tanagara, mora""na",मोरङ,100.0,"[('मोरङ', 100.0, 57), ('मुगु', 80.0, 41), ('लमजुङ', 75.0, 5)]"
4,"श्री शंकर माध्यमिक विद्यालय, गजरकोट, तनहुँ","""srii ""sa.mkara maadhyamika vidyaalaya, gajarako.ta, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
5,"जनजागृति माध्यमिक विधालय, तनहुँ","janajaag.rti maadhyamika vidhaalaya, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
6,"दाङसिङजरे प्रा वि, भोजपुर","daa""nasi""najare praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
7,"छाङछाहाङ्ग प्राथमिक विधालय, भोजपुर","chaa""nachaahaa""nga praathamika vidhaalaya, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
8,"खेश्वर प्रा वि, भोजपुर","khe""svara praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
9,"दुर्गेश्वरी प्रा वि, भोजपुर","durge""svarii praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
10,"पवित्रा माध्यमिक विद्यालय, बन्दिपुर, तनहुँ","pavitraa maadhyamika vidyaalaya, bandipura, tanahuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
11,"मित्रता मा बि, तनहु","mitrataa maa bi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
12,"मित्रता माध्यमिक विद्यालय, आँबुखैरेनी, तनहूँ","mitrataa maadhyamika vidyaalaya, aaँbukhairenii, tanahuuँ",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
13,"सालेवा माध्यमिक विद्यालय, देाभाने भोजपुर","saalevaa maadhyamika vidyaalaya, deaabhaane bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
14,जाल्पा निम्न माध्यमिक विधालय भौसिपंखा भोजपुर,jaalpaa nimna maadhyamika vidhaalaya bhausipa.mkhaa bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
15,"बालकन्या प्राथमिक विद्यालय, भोजपुर","baalakanyaa praathamika vidyaalaya, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
16,"जाल्पा माध्यमिक विद्यालय, भोजपुर","jaalpaa maadhyamika vidyaalaya, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
17,"जगदीश्वरी प्रा वि, भोजपुर","jagadii""svarii praa vi, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
18,"पञ्चकन्या माध्यमिक विद्यालय, चितवन","pa~ncakanyaa maadhyamika vidyaalaya, citavana",चितवन,100.0,"[('चितवन', 100.0, 62)]"
19,"वीरेन्द्र आदर्श माध्यमिक विद्यालय, वीरेन्द्रनगर चितवन","viirendra aadar""sa maadhyamika vidyaalaya, viirendranagara citavana",चितवन,100.0,"[('चितवन', 100.0, 62), ('रुपन्देही', 75.0, 63)]"
20,"चण्डेश्वर माध्यमिक विद्यालय, बालंखा, भोजपुर","ca.n.de""svara maadhyamika vidyaalaya, baala.mkhaa, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
21,पञ्चकन्या माध्यमिक विद्यालय भोजपुर,pa~ncakanyaa maadhyamika vidyaalaya bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
22,"छिन्ताङ देवी आधारभूत विद्यालय, भोजपुर","chintaa""na devii aadhaarabhuuta vidyaalaya, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
23,"भिमेश्वरी आधारभूत विद्यालय, भोजपुर","bhime""svarii aadhaarabhuuta vidyaalaya, bhojapura",भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('बारा', 80.0, 48), ('बाजुरा', 80.0, 65)]"
24,सरस्वती प्राथमिक विधालय टक्सार भोजपुर,sarasvatii praathamika vidhaalaya .taksaara bhojapura,भोजपुर,100.0,"[('भोजपुर', 100.0, 18), ('कास्की', 80.0, 29), ('बारा', 80.0, 48)]"
25,"जनज्योती प्रा वि, तनहु","janajyotii praa vi, tanahu",तनहुँ,100.0,"[('तनहुँ', 100.0, 38)]"
