school_id	school	school_processed	district_id
48	पन्च कन्या प्राथमिक विधालय भलजिते, टक्सार-९	Panch Kanya Primary School Bhaljite, Taksar-9	11
128	कालिगण्डकी प्रा वि	Kaligandaki Primary School	27
147	माध्यमिक विधालय उ०मा०वि	Secondary School	27
225	निरनजना प्रा वि	Niranjana Primary School	27
252	माध्यमिक विधालय	secondary school	27
279	नव ज्योति प्रा वि	Nav Jyoti Primary School	27
306	ंकुमारी प्रा वि	Nkumari Primary School	27
307	भवानी प्रा वि	Bhawani Primary School	27
337	कामधेनु आधारभूत विद्यालय, तनुहँ	Kamdhenu Basic School, Tanuhan	46
420	सरस्वती आधारभूत विद्यालय चोकचिसापानी तनुहँ	Saraswati Basic School Chokchisapani Tanuhan	46
506	प्रा॰वि, गुरुखोला	Primary School, Gurukhola	51
609	शिद्धेश्वरी आधारभूत विद्यालय दिक्तेल रुपाकोट	Shiddeshwari Basic School Diktel Rupakot	30
741	गुप्तेश्वर निम्न माध्यमिक विधालय लामिडाँडा	Gupteshwar Lower Secondary School Lamidanda	39
800	साबित्रा मा वि	V. in Sabitra	16
802	दुधकोशी आधारभूत विद्यालय, माप्य दुधकोशी गा॰पा॰, साेलुखुम्बु	Dudhkoshi Basic School, Mapya Dudhkoshi Village, Salekhumbu	10
856	मा॰वि लालमारिया	Secondary School Lalmaria	25
910	माध्यमिक विद्यालय	Secondary school	27
917	गणेश प्राथमिक विधालय, राटामाडौ	Ganesh Primary School, Ratamadou	34
920	सीताराम प्राथमिक विधालय, वासुदेवी	Sitaram Primary School, Vasudevi	34
956	केदारअखडा माध्यमिक विधालय, केदारअखडा	Kedarakhra Secondary School, Kedarakhra	16
961	जनकल्याण नौलो विहानी प्राथमिक विद्यालय, सहिदभूमि, धनुकटा	Janakalyan Naulo Vihani Primary School, Sahidbhoomi, Dhanukta	2
1037	दोहोरिएको प्राथमिक विधालय	Repeated primary school	27
1057	सरस्वती उ॰ माध्यमिक विधालय, मरेङ, सूूूर्यथुम	Saraswati Higher Secondary School, Mareng, Soooryathum	13
1062	रिङ्गिन प्राथमिक विधालय मानिखेल	Ringin Primary School Manikhel	40
1130	पंचमी प्राथमिक विधालय, तम्फु	Panchami Primary School, Tamphu	46
1149	पंचामत प्रा॰वि, जलथल	Panchamat Primary School, Jalthal	62
1153	जोराघाछ माध्यमिक विधालय, पिपलचौर	Joragach Secondary School, Pipalchaur	27
1177	खप्तड आधारभूत विद्यालय, डाेटी	Khaptad Basic School, Dat	53
1219	सरस्वती प्रा॰वि प्राथमिक विधालय, सोबुवा	Saraswati Primary School Primary School, Sobuwa	34
1262	बर्थ पाली प्रा वि	Barth Pali Primary School	27
1265	मण्टेश्वरी मा वि	V. in Monteshwari	21
1294	पंच रत्न प्रा वि	Panch Ratna Primary School	27
1296	युवा वर्ष प्रा वि	Young Years Primary School	27
1320	चक्रेश्वर प्रा वि	Chakrashwar Primary School	27
1427	फरफोक उ॰ माध्यमिक विधालय	Farfolk Higher Secondary School	27
1438	बालबालिका प्रा वि	Bal 's Primary School	27
1441	जनता प्राथमिक विधालय, मैनाबुधुक	Janata Primary School, Mainabudhuk	40
1464	जनता उच्च माध्यमिक विधालय खुदुनावारी	Janata Higher Secondary School Khudunavari	21
1466	बि॰पि॰ प्राथमिक विधालय	B. P. Primary School	27
1505	राधा कृष्ण माध्यमिक विद्यालय तिजाली, डाेटी	Radha Krishna Secondary School Tijali, Dat	53
1514	केदार उच्च माध्यमिक विधालय देउलीकोट	Kedar Higher Secondary School Deulikot	64
1547	शंकरदेव प्राथमिक विधालय झरकाडा	Shankardev Primary School Jharkada	4
1590	जगन्नाथ प्रा वि	Jagannath Primary School	27
1631	आदर्शसौल, वुंगमती	Adarshaul, Vungmati	75
1662	वाँझकटेरी माध्यमिक विधालय	Vanjhkateri Secondary School	27
1717	सरस्वती प्रा॰ वि॰, शंखु	Saraswati Primary School, Shankhu	9
1735	प्राथमिक विधालय	Primary school	27
1814	ज्योति माध्यमिक विधालय, तोपगाछि-३	Jyoti Secondary School, Topagachi-3	50
1847	देउराली प्राथमिक विधालय, सल्यानकोट	Deurali Primary School, Salyankot	66
1883	मदननगर प्राथमिक विधालय विराटनगर	Madannagar Primary School Biratnagar	19
1931	च्युरी भन्ज्याङ प्रा वि	Chiuri Banjang Primary School	27
1936	ने॰रा॰नि॰मा॰वि प्राथमिक विधालय, बसन्तपुर	Nehra Minn Secondary School Primary School, Basantpur	25
1950	देउराली प्राथमिक विधालय प्युटार	Deurali Primary School, Putar	8
1990	किसिकोट आधारभूत विद्यालय, चन्द्रकोट	Kisikot Basic School, Chandrakot	30
2049	प्राथमिक विधालय दलिर्ङ प्रा॰वि॰	Primary School Dalirang Primary School	27
2055	ज्ञानेदय प्रा॰वि	Jnanedaya Primary School	27
2057	महेन्द्रोदय निम्न माध्यमिक विधालय खाल्टे	Mahendrodaya Lower Secondary School Khalte	5
2078	मार्पक पोखरा प्रा॰ वि॰	Marpak Pokhara Primary School	27
2079	निकुञ्ज मा॰ वि॰	Park Secondary School	27
2126	माध्यमिक विद्यालय बखरीभाठ, महोतरी	Secondary School Bakharibhat, Mahatari	22
2142	अमर सिंह उ॰ माध्यमिक विधालय	Amar Singh Higher Secondary School	27
2266	जनक प्रा वि	Janak Primary School	27
2286	जनसेवा प्राथमिक विधालय, भगवती	Public Service Primary School, Bhagwati	24
2332	श्री शन्ति विधाश्रम प्रा वि, ावपकिापिकवनपिमाव	Shree Shanti Vidhasram Primary School, Awapakiapikawanpimav	28
2347	कन्याकुमारी प्राथमिक विधालय, डिर्भना	Kanyakumari Primary School, Dirvana	40
2356	राम प्राथमिक विधालय, जुकेना	Ram Primary School, Jukena	63
2373	भगवती प्रा॰वि, गोर्खा, मनकामना	Bhagwati Primary School, Gorkha, Mankamana	40
